Date;Outlet
2014-03-20;0.00032907905
2014-03-21;0.000335533225
2014-03-22;0.000338757858333
2014-03-23;0.000345213033333
2014-03-24;0.000345212416667
2014-03-25;0.000361346225
2014-03-26;0.000354889508333
2014-03-27;0.000354892
2014-03-28;0.000351664166667
2014-03-29;0.000351665766667
2014-03-30;0.000338757741667
2014-03-31;0.000338761241667
2014-04-01;0.000354889583333
2014-04-02;0.00034843845
2014-04-03;0.000345211325
2014-04-04;0.00034521135
2014-04-05;0.000361342083333
2014-04-06;0.000335535041667
2014-04-07;0.000377472391667
2014-04-08;0.000393084208333
2014-04-09;0.00035489085
2014-04-10;0.000329081083333
2014-04-11;0.00037467635
2014-04-12;0.000332306708333
2014-04-13;0.000348436908333
2014-04-14;0.000377473975
2014-04-15;0.000354892158333
2014-04-16;0.000338759508333
2014-04-17;0.000348437516667
2014-04-18;0.000360820966667
2014-04-19;0.000309724625
2014-04-20;0.0003516665
2014-04-21;0.000338761575
2014-04-22;0.000345213141667
2014-04-23;0.000329081066667
2014-04-24;0.000351665825
2014-04-25;0.000364571683333
2014-04-26;0.000386629391667
2014-04-27;0.000392796958333
2014-04-28;0.000322628333333
2014-04-29;0.000399558516667
2014-04-30;0.000290366583333
2014-05-01;0.000303272058333
2014-05-02;0.00035812075
2014-05-03;0.000316175658333
2014-05-04;0.00033230775
2014-05-05;0.00036134335
2014-05-06;0.0003448157
2014-05-07;0.000345212016667
2014-05-08;0.00034844025
2014-05-09;0.000338760225
2014-05-10;0.00033553395
2014-05-11;0.000351663116667
2014-05-12;0.000341985666667
2014-05-13;0.000358117933333
2014-05-14;0.000351665075
2014-05-15;0.000364569833333
2014-05-16;0.000354893308333
2014-05-17;0.000354889666667
2014-05-18;0.000348438991667
2014-05-19;0.000413391533333
2014-05-20;0.0003742486
2014-05-21;0.0003406984
2014-05-22;0
2014-05-23;0
2014-05-24;0
2014-05-25;0
2014-05-26;0
2014-05-27;0
2014-05-28;0
2014-05-29;0
2014-05-30;0
2014-05-31;0
2014-06-01;0
2014-06-02;0
2014-06-03;0
2014-06-04;0
2014-06-05;0
2014-06-06;0
2014-06-07;0
2014-06-08;0
2014-06-09;0
2014-06-10;0
2014-06-11;0
2014-06-12;0
2014-06-13;0
2014-06-14;0
2014-06-15;0
2014-06-16;0
2014-06-17;0.000377472625
2014-06-18;0.000345212125
2014-06-19;0.00039360575
2014-06-20;0.00038715175
2014-06-21;0.00036779575
2014-06-22;0.000361343
2014-06-23;0.000341988141667
2014-06-24;0.000316175033333
2014-06-25;0.000345213516667
2014-06-26;0.000325856125
2014-06-27;0.000316177283333
2014-06-28;0.000332310408333
2014-06-29;0.000322628283333
2014-06-30;0.000325853266667
2014-07-01;0.000312950975
2014-07-02;0.000303270891667
2014-07-03;0.000296818666667
2014-07-04;0.000325855333333
2014-07-05;0.000316174741667
2014-07-06;0.00031617725
2014-07-07;0.000306499375
2014-07-08;0.000306497516667
2014-07-09;0.000296820708333
2014-07-10;0.000316177391667
2014-07-11;0.0002968195
2014-07-12;0.000293592658333
2014-07-13;0.000290367141667
2014-07-14;0.000251650783333
2014-07-15;0.000277463141667
2014-07-16;0.000290368
2014-07-17;0.024301879666667
2014-07-18;0.002011418958333
2014-07-19;0.000170993716667
2014-07-20;0.016458596583333
2014-07-21;0.03211771325
2014-07-22;0.003921928416667
2014-07-23;0.102875252
2014-07-24;0.110690795708333
2014-07-25;0.076316473416667
2014-07-26;0.047823550708333
2014-07-27;0.005793774541667
2014-07-28;0.00146044575
2014-07-29;0.000303271266667
2014-07-30;0.000322629283333
2014-07-31;0.034482568958333
2014-08-01;0.312054347291667
2014-08-02;0.054753472833333
2014-08-03;0.028929824041667
2014-08-04;0.016875411375
2014-08-05;0.124780255333333
2014-08-06;0.265224881714286
2014-08-07;0
2014-08-08;0
2014-08-09;0
2014-08-10;0
2014-08-11;0
2014-08-12;0
2014-08-13;0
2014-08-14;0
2014-08-15;0
2014-08-16;0
2014-08-17;0
2014-08-18;0
2014-08-19;0
2014-08-20;0
2014-08-21;0
2014-08-22;0
2014-08-23;0
2014-08-24;0
2014-08-25;0
2014-08-26;0
2014-08-27;0
2014-08-28;0
2014-08-29;0
2014-08-30;0
2014-08-31;0
2014-09-01;0
2014-09-02;0
2014-09-03;0
2014-09-04;0
2014-09-05;0
2014-09-06;0
2014-09-07;0
2014-09-08;0
2014-09-09;0
2014-09-10;0
2014-09-11;0
2014-09-12;0
2014-09-13;0
2014-09-14;0
2014-09-15;0
2014-09-16;0
2014-09-17;0
2014-09-18;0
2014-09-19;0
2014-09-20;0
2014-09-21;0
2014-09-22;0
2014-09-23;0
2014-09-24;0
2014-09-25;0
2014-09-26;0
2014-09-27;0
2014-09-28;0
2014-09-29;0
2014-09-30;0
2014-10-01;0
2014-10-02;0
2014-10-03;0
2014-10-04;0
2014-10-05;0
2014-10-06;0
2014-10-07;0
2014-10-08;0
2014-10-09;0
2014-10-10;0
2014-10-11;0
2014-10-12;0
2014-10-13;0
2014-10-14;0
2014-10-15;0
2014-10-16;0
2014-10-17;0
2014-10-18;0
2014-10-19;0
2014-10-20;0
2014-10-21;0
2014-10-22;0
2014-10-23;0
2014-10-24;0
2014-10-25;0
2014-10-26;0
2014-10-27;0
2014-10-28;0
2014-10-29;0
2014-10-30;0
2014-10-31;0
2014-11-01;0
2014-11-02;0
2014-11-03;0
2014-11-04;0
2014-11-05;0
2014-11-06;0
2014-11-07;0
2014-11-08;0
2014-11-09;0
2014-11-10;0
2014-11-11;0
2014-11-12;0
2014-11-13;0
2014-11-14;0
2014-11-15;0
2014-11-16;0
2014-11-17;0
2014-11-18;0
2014-11-19;0
2014-11-20;0
2014-11-21;0
2014-11-22;0
2014-11-23;0
2014-11-24;0
2014-11-25;0
2014-11-26;0
2014-11-27;0
2014-11-28;0
2014-11-29;0
2014-11-30;0
2014-12-01;0
2014-12-02;0
2014-12-03;0
2014-12-04;0
2014-12-05;0
2014-12-06;0
2014-12-07;0
2014-12-08;0
2014-12-09;0
2014-12-10;0
2014-12-11;0
2014-12-12;0
2014-12-13;0
2014-12-14;0
2014-12-15;0
2014-12-16;0
2014-12-17;0
2014-12-18;0
2014-12-19;0
2014-12-20;0
2014-12-21;0
2014-12-22;0
2014-12-23;0
2014-12-24;0
2014-12-25;0
2014-12-26;0
2014-12-27;0
2014-12-28;0
2014-12-29;0
2014-12-30;0
2014-12-31;0
2015-01-01;0
2015-01-02;0
2015-01-03;0
2015-01-04;0
2015-01-05;0
2015-01-06;0
2015-01-07;0
2015-01-08;0
2015-01-09;0
2015-01-10;0
2015-01-11;0
2015-01-12;0
2015-01-13;0
2015-01-14;0
2015-01-15;0
2015-01-16;0
2015-01-17;0
2015-01-18;0
2015-01-19;0
2015-01-20;0
2015-01-21;0
2015-01-22;0
2015-01-23;0
2015-01-24;0
2015-01-25;0
2015-01-26;0
2015-01-27;0
2015-01-28;0
2015-01-29;0
2015-01-30;0
2015-01-31;0
2015-02-01;0
2015-02-02;0
2015-02-03;0
2015-02-04;0
2015-02-05;0
2015-02-06;0
2015-02-07;0
2015-02-08;0
2015-02-09;0
2015-02-10;0
2015-02-11;0
2015-02-12;0
2015-02-13;0
2015-02-14;0
2015-02-15;0
2015-02-16;0
2015-02-17;0
2015-02-18;0
2015-02-19;0
2015-02-20;0
2015-02-21;0
2015-02-22;0
2015-02-23;0
2015-02-24;0
2015-02-25;0
2015-02-26;0
2015-02-27;0
2015-02-28;0
2015-03-01;0
2015-03-02;0
2015-03-03;0
2015-03-04;0
2015-03-05;0
2015-03-06;0
2015-03-07;0
2015-03-08;0
2015-03-09;0
2015-03-10;0
2015-03-11;0
2015-03-12;0
2015-03-13;0
2015-03-14;0
2015-03-15;0
2015-03-16;0
2015-03-17;0
2015-03-18;0
2015-03-19;0
2015-03-20;0
2015-03-21;0
2015-03-22;0
2015-03-23;0
2015-03-24;0
2015-03-25;0
2015-03-26;0
2015-03-27;0
2015-03-28;0
2015-03-29;0
2015-03-30;0
2015-03-31;0
2015-04-01;0
2015-04-02;0
2015-04-03;0
2015-04-04;0
2015-04-05;0
2015-04-06;0
2015-04-07;0
2015-04-08;0
2015-04-09;0
2015-04-10;0
2015-04-11;0
2015-04-12;0
2015-04-13;0
2015-04-14;0
2015-04-15;0
2015-04-16;0
2015-04-17;0
2015-04-18;0
2015-04-19;0
2015-04-20;0
2015-04-21;0
2015-04-22;0
2015-04-23;0
2015-04-24;0
2015-04-25;0.008874207
2015-04-26;0.008874207
2015-04-27;0.008874207
2015-04-28;0.008874207
2015-04-29;0.008874207
2015-04-30;0
2015-05-01;0
2015-05-02;0
2015-05-03;0
2015-05-04;0
2015-05-05;0
2015-05-06;0
2015-05-07;0
2015-05-08;0
2015-05-09;0
2015-05-10;0
2015-05-11;0
2015-05-12;0
2015-05-13;0
2015-05-14;0
2015-05-15;0
2015-05-16;0
2015-05-17;0
2015-05-18;0
2015-05-19;0
2015-05-20;0
2015-05-21;0
2015-05-22;0
2015-05-23;0
2015-05-24;0
2015-05-25;0
2015-05-26;0
2015-05-27;0
2015-05-28;0
2015-05-29;0
2015-05-30;0
2015-05-31;0
2015-06-01;0
2015-06-02;0
2015-06-03;0
2015-06-04;0
2015-06-05;0
2015-06-06;0
2015-06-07;0
2015-06-08;0
2015-06-09;0
2015-06-10;0
2015-06-11;0
2015-06-12;0
2015-06-13;0
2015-06-14;0
2015-06-15;0
2015-06-16;0
2015-06-17;0
2015-06-18;0
2015-06-19;0
2015-06-20;0
2015-06-21;0
2015-06-22;0
2015-06-23;0
2015-06-24;0
2015-06-25;0
2015-06-26;0.128481414673611
2015-06-27;0.1267612966875
2015-06-28;0.031876935534722
2015-06-29;0.071584420284722
2015-06-30;0.064046345909722
2015-07-01;0.004674938231944
2015-07-02;0
2015-07-03;0
2015-07-04;0
2015-07-05;0
2015-07-06;0
2015-07-07;0
2015-07-08;0
2015-07-09;0
2015-07-10;0
2015-07-11;0
2015-07-12;0
2015-07-13;0
2015-07-14;0
2015-07-15;0
2015-07-16;0
2015-07-17;0
2015-07-18;0
2015-07-19;0
2015-07-20;0
2015-07-21;0
2015-07-22;0.072729909944445
2015-07-23;0.040056470458333
2015-07-24;0.000375202513889
2015-07-25;0
2015-07-26;0
2015-07-27;0
2015-07-28;0
2015-07-29;0
2015-07-30;0
2015-07-31;0
2015-08-01;0
2015-08-02;0
2015-08-03;0
2015-08-04;0
2015-08-05;0
2015-08-06;0
2015-08-07;0
2015-08-08;0
2015-08-09;0
2015-08-10;0
2015-08-11;0
2015-08-12;0
2015-08-13;0
2015-08-14;0
2015-08-15;0
2015-08-16;0
2015-08-17;0
2015-08-18;0
2015-08-19;0
2015-08-20;0
2015-08-21;0
2015-08-22;0
2015-08-23;0
2015-08-24;0
2015-08-25;0
2015-08-26;0
2015-08-27;0
2015-08-28;0
2015-08-29;0
2015-08-30;0
2015-08-31;0
2015-09-01;0
2015-09-02;0
2015-09-03;0
2015-09-04;0
2015-09-05;0
2015-09-06;0
2015-09-07;0
2015-09-08;0
2015-09-09;0
2015-09-10;0
2015-09-11;0
2015-09-12;0
2015-09-13;0
2015-09-14;0
2015-09-15;0
2015-09-16;0
2015-09-17;0
2015-09-18;0
2015-09-19;0
2015-09-20;0
2015-09-21;0
2015-09-22;0
2015-09-23;0
2015-09-24;0
2015-09-25;0
2015-09-26;0
2015-09-27;0.355883229694445
2015-09-28;0.075267370152778
2015-09-29;0.073027929173611
2015-09-30;0.045421382506945
2015-10-01;0.001986655543056
2015-10-02;0
2015-10-03;0
2015-10-04;0
2015-10-05;0.022651853194445
2015-10-06;0.052527951631945
2015-10-07;0.005646981155556
2015-10-08;0
2015-10-09;0
2015-10-10;0
2015-10-11;0
2015-10-12;0
2015-10-13;0
2015-10-14;0
2015-10-15;0
2015-10-16;0
2015-10-17;0
2015-10-18;0
2015-10-19;0
2015-10-20;0
2015-10-21;0
2015-10-22;0
2015-10-23;0
2015-10-24;0
2015-10-25;0
2015-10-26;0
2015-10-27;0
2015-10-28;0
2015-10-29;0
2015-10-30;0
2015-10-31;0
2015-11-01;0
2015-11-02;0
2015-11-03;0
2015-11-04;0
2015-11-05;0
2015-11-06;0
2015-11-07;0
2015-11-08;0
2015-11-09;0
2015-11-10;0
2015-11-11;0
2015-11-12;0
2015-11-13;0
2015-11-14;0
2015-11-15;0
2015-11-16;0
2015-11-17;0
2015-11-18;0
2015-11-19;0
2015-11-20;0
2015-11-21;0
2015-11-22;0
2015-11-23;0
2015-11-24;0
2015-11-25;0
2015-11-26;0
2015-11-27;0
2015-11-28;0.0797462930625
2015-11-29;0.000602841019444
2015-11-30;0
2015-12-01;0
2015-12-02;0
2015-12-03;0
2015-12-04;0
2015-12-05;0
2015-12-06;0
2015-12-07;0
2015-12-08;0
2015-12-09;0
2015-12-10;0
2015-12-11;0
2015-12-12;0
2015-12-13;0
2015-12-14;0
2015-12-15;0.015726816111111
2015-12-16;0.000154861
2015-12-17;0.000154861
2015-12-18;0.000154861
2015-12-19;0.000154861
2015-12-20;0.000154861
2015-12-21;0.000154861
2015-12-22;0.000154861
2015-12-23;0.000154861
2015-12-24;0.000154861
2015-12-25;0.000154861
2015-12-26;0.000154861
2015-12-27;0.000154861
2015-12-28;0.000154861
2015-12-29;0.000154861
2015-12-30;0.000154861
2015-12-31;0.000154861
